-45.0	1.836
-50.0	2.264
-55.0	2.406
-60.0	3.414
-65.0	4.013
-70.0	3.730
-75.0	4.202
-80.0	4.818
-85.0	5.370
-90.0	5.722
-12000	5.722
2018-07-15 00:00:00	20	2
-0.0	0.381
-5.0	0.278
-10.0	0.272
-15.0	0.349
-20.0	0.401
-25.0	0.584
-30.0	0.908
-35.0	0.950
-40.0	1.570
-45.0	2.336
-50.0	3.050
-55.0	3.383
-60.0	4.410
-65.0	5.111
-70.0	5.520
-75.0	5.917
-80.0	6.255
-85.0	5.929
-90.0	7.088
-12000	7.088
2018-08-15 00:00:00	20	2
-0.0	0.228
-5.0	0.166
-10.0	0.177
-15.0	0.198
-20.0	0.211
-25.0	0.331
-30.0	0.563
-35.0	0.493
-40.0	1.104
-45.0	1.778
-50.0	2.018
-55.0	2.457
-60.0	3.523
-65.0	4.218
-70.0	4.676
-75.0	5.789
-80.0	6.571
-85.0	6.308
-90.0	7.067
-12000	7.067
2018-09-15 00:00:00	20	2
-0.0	0.474
-5.0	0.546
-10.0	0.580
-15.0	0.638
-20.0	0.766
-25.0	0.873
-30.0	1.030
-35.0	0.844
-40.0	1.336
-45.0	2.309
-50.0	3.714
-55.0	4.216
-60.0	5.429
-65.0	5.948
-70.0	6.212
-75.0	6.882
-80.0	7.586
-85.0	6.566
-90.0	7.752
-12000	7.752
2018-10-15 00:00:00	20	2
-0.0	0.779
-5.0	1.087
-10.0	1.098
-15.0	1.110
-20.0	1.116
-25.0	1.146
-30.0	1.330
-35.0	1.631
-40.0	2.435
-45.0	3.178
-50.0	4.459
-55.0	5.259
-60.0	6.281
-65.0	7.010
-70.0	7.749
-75.0	8.022
-80.0	8.629
-85.0	8.739
-90.0	8.277
-12000	8.277
2018-11-15 00:00:00	20	2
-0.0	3.427
-5.0	3.387
-10.0	3.397
-15.0	3.339
-20.0	3.339
-25.0	3.298
-30.0	3.255
-35.0	3.362
-40.0	3.585
-45.0	3.946
-50.0	4.173
-55.0	4.687
-60.0	5.808
-65.0	6.723
-70.0	6.923
-75.0	7.255
-80.0	7.710
-85.0	7.634
-90.0	7.422
-12000	7.422
2018-12-15 00:00:00	20	2
-0.0	4.940
-5.0	5.028
-10.0	5.022
-15.0	4.844
-20.0	4.773
-25.0	4.708
-30.0	4.452
-35.0	4.180
-40.0	4.254
-45.0	4.581
-50.0	4.915
-55.0	4.551
-60.0	6.109
-65.0	6.521
-70.0	6.642
-75.0	6.790
-80.0	7.533
-85.0	7.323
-90.0	7.658
-12000	7.658
2019-01-15 00:00:00	20	2
-0.0	5.861
-5.0	5.872
-10.0	5.858
-15.0	5.754
-20.0	5.723
-25.0	5.739
-30.0	5.750
-35.0	5.415
-40.0	5.640
-45.0	5.873
-50.0	5.869
-55.0	5.986
-60.0	7.545
-65.0	7.757
-70.0	7.534
-75.0	7.240
-80.0	7.631
-85.0	8.077
-90.0	10.571
-12000	10.571
2019-02-15 00:00:00	20	2
-0.0	6.359
-5.0	6.689
-10.0	6.490
-15.0	6.132
-20.0	6.113
-25.0	6.087
-30.0	6.081
-35.0	5.790
-40.0	6.286
-45.0	6.349
-50.0	6.305
-55.0	7.060
-60.0	7.888
-65.0	8.387
-70.0	8.149
-75.0	8.458
-80.0	8.355
-85.0	8.655
-90.0	9.688
-12000	9.688
2019-03-15 00:00:00	20	2
-0.0	5.968
-5.0	5.447
-10.0	5.302
-15.0	5.247
-20.0	5.215
-25.0	5.143
-30.0	5.140
-35.0	4.757
-40.0	5.109
-45.0	5.207
-50.0	5.302
-55.0	5.246
-60.0	5.899
-65.0	6.822
-70.0	6.882
-75.0	6.917
-80.0	7.908
-85.0	7.394
-90.0	8.858
-12000	8.858
2019-04-15 00:00:00	20	2
-0.0	3.872
-5.0	3.488
-10.0	3.495
-15.0	3.512
-20.0	3.531
-25.0	3.502
-30.0	3.647
-35.0	3.379
-40.0	4.253
-45.0	4.307
-50.0	4.856
-55.0	5.097
-60.0	5.984
-65.0	6.063
-70.0	6.333
-75.0	7.571
-80.0	7.643
-85.0	7.816
-90.0	7.818
-12000	7.818
2019-05-15 00:00:00	20	2
-0.0	1.247
-5.0	0.848
-10.0	0.839
-15.0	0.924
-20.0	1.113
-25.0	1.207
-30.0	1.376
-35.0	0.932
-40.0	1.446
-45.0	1.674
-50.0	2.028
-55.0	2.471
-60.0	3.481
-65.0	4.437
-70.0	4.530
-75.0	4.997
-80.0	4.903
-85.0	6.324
-90.0	6.878
-12000	6.878
2019-06-15 00:00:00	20	2
-0.0	0.251
-5.0	0.126
-10.0	0.145
-15.0	0.211
-20.0	0.270
-25.0	0.450
-30.0	0.697
-35.0	0.545
-40.0	1.193
-45.0	1.836
-50.0	2.264
-55.0	2.406
-60.0	3.414
-65.0	4.013
-70.0	3.730
-75.0	4.202
-80.0	4.818
-85.0	5.370
-90.0	5.722
-12000	5.722
2019-07-15 00:00:00	20	2
-0.0	0.381
-5.0	0.278
-10.0	0.272
-15.0	0.349
-20.0	0.401
-25.0	0.584
-30.0	0.908
-35.0	0.950
-40.0	1.570
-45.0	2.336
-50.0	3.050
-55.0	3.383
-60.0	4.410
-65.0	5.111
-70.0	5.520
-75.0	5.917
-80.0	6.255
-85.0	5.929
-90.0	7.088
-12000	7.088
2019-08-15 00:00:00	20	2
-0.0	0.228
-5.0	0.166
-10.0	0.177
-15.0	0.198
-20.0	0.211
-25.0	0.331
-30.0	0.563
-35.0	0.493
-40.0	1.104
-45.0	1.778
-50.0	2.018
-55.0	2.457
-60.0	3.523
-65.0	4.218
-70.0	4.676
-75.0	5.789
-80.0	6.571
-85.0	6.308
-90.0	7.067
-12000	7.067
2019-09-15 00:00:00	20	2
-0.0	0.474
-5.0	0.546
-10.0	0.580
-15.0	0.638
-20.0	0.766
-25.0	0.873
-30.0	1.030
-35.0	0.844
-40.0	1.336
-45.0	2.309
-50.0	3.714
-55.0	4.216
-60.0	5.429
-65.0	5.948
-70.0	6.212
-75.0	6.882
-80.0	7.586
-85.0	6.566
-90.0	7.752
-12000	7.752
2019-10-15 00:00:00	20	2
-0.0	0.779
-5.0	1.087
-10.0	1.098
-15.0	1.110
-20.0	1.116
-25.0	1.146
-30.0	1.330
-35.0	1.631
-40.0	2.435
-45.0	3.178
-50.0	4.459
-55.0	5.259
-60.0	6.281
-65.0	7.010
-70.0	7.749
-75.0	8.022
-80.0	8.629
-85.0	8.739
-90.0	8.277
-12000	8.277
2019-11-15 00:00:00	20	2
-0.0	3.427
-5.0	3.387
-10.0	3.397
-15.0	3.339
-20.0	3.339
-25.0	3.298
-30.0	3.255
-35.0	3.362
-40.0	3.585
-45.0	3.946
-50.0	4.173
-55.0	4.687
-60.0	5.808
-65.0	6.723
-70.0	6.923
-75.0	7.255
-80.0	7.710
-85.0	7.634
-90.0	7.422
-12000	7.422
2019-12-15 00:00:00	20	2
-0.0	4.940
-5.0	5.028
-10.0	5.022
-15.0	4.844
-20.0	4.773
-25.0	4.708
-30.0	4.452
-35.0	4.180
-40.0	4.254
-45.0	4.581
-50.0	4.915
-55.0	4.551
-60.0	6.109
-65.0	6.521
-70.0	6.642
-75.0	6.790
-80.0	7.533
-85.0	7.323
-90.0	7.658
-12000	7.658
2020-01-15 00:00:00	20	2
-0.0	5.861
-5.0	5.872
-10.0	5.858
-15.0	5.754
-20.0	5.723
-25.0	5.739
-30.0	5.750
-35.0	5.415
-40.0	5.640
-45.0	5.873
-50.0	5.869
-55.0	5.986
-60.0	7.545
-65.0	7.757
-70.0	7.534
-75.0	7.240
-80.0	7.631
-85.0	8.077
-90.0	10.571
-12000	10.571
