2015-12-15 00:00:00	20	2
-55.0	270.320
-60.0	267.155
-65.0	276.486
-70.0	273.258
-75.0	269.549
-80.0	263.741
-85.0	266.728
-90.0	270.641
-12000	270.641
2017-01-15 00:00:00	20	2
-0.0	298.440
-5.0	298.576
-10.0	297.811
-15.0	296.177
-20.0	295.381
-25.0	295.505
-30.0	295.624
-35.0	297.091
-40.0	297.771
-45.0	298.591
-50.0	298.104
-55.0	299.385
-60.0	297.507
-65.0	299.426
-70.0	297.858
-75.0	290.815
-80.0	287.722
-85.0	284.942
-90.0	287.999
-12000	287.999
2017-02-15 00:00:00	20	2
-0.0	304.286
-5.0	301.513
-10.0	301.362
-15.0	300.257
-20.0	298.286
-25.0	297.572
-30.0	296.505
-35.0	300.716
-40.0	301.177
-45.0	301.219
-50.0	300.125
-55.0	299.055
-60.0	300.721
-65.0	297.528
-70.0	299.900
-75.0	297.310
-80.0	294.194
-85.0	293.648
-90.0	296.292
-12000	296.292
2017-03-15 00:00:00	20	2
-0.0	313.728
-5.0	313.653
-10.0	311.921
-15.0	312.256
-20.0	312.218
-25.0	310.736
-30.0	308.445
-35.0	312.117
-40.0	314.898
-45.0	311.105
-50.0	310.269
-55.0	312.063
-60.0	314.295
-65.0	312.417
-70.0	312.670
-75.0	315.993
-80.0	316.712
-85.0	316.112
-90.0	318.020
-12000	318.020
2017-04-15 00:00:00	20	2
-0.0	324.227
-5.0	327.214
-10.0	326.258
-15.0	324.626
-20.0	322.474
-25.0	319.950
-30.0	318.260
-35.0	317.190
-40.0	317.472
-45.0	316.456
-50.0	314.133
-55.0	311.677
-60.0	311.376
-65.0	311.370
-70.0	310.126
-75.0	307.921
-80.0	307.208
-85.0	303.014
-90.0	303.636
-12000	303.636
2017-05-15 00:00:00	20	2
-0.0	309.389
-5.0	310.926
-10.0	311.851
-15.0	312.124
-20.0	311.884
-25.0	310.870
-30.0	307.922
-35.0	302.964
-40.0	300.626
-45.0	298.478
-50.0	292.418
-55.0	290.081
-60.0	290.305
-65.0	288.913
-70.0	286.546
-75.0	281.124
-80.0	282.140
-85.0	274.905
-90.0	279.182
-12000	279.182
2017-06-15 00:00:00	20	2
-0.0	289.988
-5.0	292.213
-10.0	291.909
-15.0	292.627
-20.0	291.340
-25.0	292.675
-30.0	291.947
-35.0	290.188
-40.0	288.310
-45.0	286.961
-50.0	284.967
-55.0	288.260
-60.0	289.862
-65.0	289.572
-70.0	288.234
-75.0	284.780
-80.0	281.972
-85.0	278.736
-90.0	277.391
-12000	277.391
2017-07-15 00:00:00	20	2
-0.0	268.478
-5.0	267.292
-10.0	268.997
-15.0	271.797
-20.0	275.121
-25.0	274.225
-30.0	275.688
-35.0	283.642
-40.0	279.010
-45.0	274.065
-50.0	271.442
-55.0	271.177
-60.0	275.847
-65.0	276.764
-70.0	275.666
-75.0	279.107
-80.0	277.378
-85.0	273.178
-90.0	276.183
-12000	276.183
2017-08-15 00:00:00	20	2
-0.0	256.791
-5.0	254.968
-10.0	255.341
-15.0	254.968
-20.0	255.295
-25.0	253.314
-30.0	251.525
-35.0	250.480
-40.0	247.280
-45.0	245.482
-50.0	243.104
-55.0	243.889
-60.0	252.054
-65.0	254.461
-70.0	254.619
-75.0	252.400
-80.0	251.720
-85.0	251.507
-90.0	257.306
-12000	257.306
2017-09-15 00:00:00	20	2
-0.0	257.631
-5.0	256.105
-10.0	256.819
-15.0	255.600
-20.0	255.212
-25.0	253.728
-30.0	251.711
-35.0	252.163
-40.0	245.052
-45.0	241.650
-50.0	239.194
-55.0	241.295
-60.0	243.302
-65.0	250.084
-70.0	249.203
-75.0	248.990
-80.0	251.316
-85.0	251.368
-90.0	256.056
-12000	256.056
2017-10-15 00:00:00	20	2
-0.0	261.676
-5.0	258.513
-10.0	258.093
-15.0	257.601
-20.0	258.766
-25.0	256.627
-30.0	255.768
-35.0	251.602
-40.0	245.061
-45.0	240.385
-50.0	235.334
-55.0	237.341
-60.0	237.572
-65.0	237.245
-70.0	233.686
-75.0	234.847
-80.0	232.044
-85.0	229.133
-90.0	235.440
-12000	235.440
2017-11-15 00:00:00	20	2
-0.0	274.930
-5.0	277.379
-10.0	276.410
-15.0	276.308
-20.0	275.267
-25.0	274.031
-30.0	273.051
-35.0	268.282
-40.0	267.299
-45.0	264.346
-50.0	256.639
-55.0	260.395
-60.0	255.166
-65.0	255.517
-70.0	236.987
-75.0	239.612
-80.0	240.251
-85.0	240.426
-90.0	253.531
-12000	253.531
2017-12-15 00:00:00	20	2
-0.0	286.170
-5.0	287.587
-10.0	282.545
-15.0	287.357
-20.0	286.791
-25.0	285.540
-30.0	284.943
-35.0	279.768
-40.0	277.795
-45.0	276.453
-50.0	267.353
-55.0	270.320
-60.0	267.155
-65.0	276.486
-70.0	273.258
-75.0	269.549
-80.0	263.741
-85.0	266.728
-90.0	270.641
-12000	270.641
2018-01-15 00:00:00	20	2
-0.0	298.440
-5.0	298.576
-10.0	297.811
-15.0	296.177
-20.0	295.381
-25.0	295.505
-30.0	295.624
-35.0	297.091
-40.0	297.771
-45.0	298.591
-50.0	298.104
-55.0	299.385
-60.0	297.507
-65.0	299.426
-70.0	297.858
-75.0	290.815
-80.0	287.722
-85.0	284.942
-90.0	287.999
-12000	287.999
2018-02-15 00:00:00	20	2
-0.0	304.286
-5.0	301.513
-10.0	301.362
-15.0	300.257
-20.0	298.286
-25.0	297.572
-30.0	296.505
-35.0	300.716
-40.0	301.177
-45.0	301.219
-50.0	300.125
-55.0	299.055
-60.0	300.721
-65.0	297.528
-70.0	299.900
-75.0	297.310
-80.0	294.194
-85.0	293.648
-90.0	296.292
-12000	296.292
2018-03-15 00:00:00	20	2
-0.0	313.728
-5.0	313.653
-10.0	311.921
-15.0	312.256
-20.0	312.218
-25.0	310.736
-30.0	308.445
-35.0	312.117
-40.0	314.898
-45.0	311.105
-50.0	310.269
-55.0	312.063
-60.0	314.295
-65.0	312.417
-70.0	312.670
-75.0	315.993
-80.0	316.712
-85.0	316.112
-90.0	318.020
-12000	318.020
2018-04-15 00:00:00	20	2
-0.0	324.227
-5.0	327.214
-10.0	326.258
-15.0	324.626
-20.0	322.474
-25.0	319.950
-30.0	318.260
-35.0	317.190
-40.0	317.472
-45.0	316.456
-50.0	314.133
-55.0	311.677
-60.0	311.376
-65.0	311.370
-70.0	310.126
-75.0	307.921
-80.0	307.208
-85.0	303.014
-90.0	303.636
-12000	303.636
2018-05-15 00:00:00	20	2
-0.0	309.389
-5.0	310.926
-10.0	311.851
-15.0	312.124
-20.0	311.884
-25.0	310.870
-30.0	307.922
-35.0	302.964
-40.0	300.626
-45.0	298.478
-50.0	292.418
-55.0	290.081
-60.0	290.305
-65.0	288.913
-70.0	286.546
-75.0	281.124
-80.0	282.140
-85.0	274.905
-90.0	279.182
-12000	279.182
2018-06-15 00:00:00	20	2
-0.0	289.988
-5.0	292.213
-10.0	291.909
-15.0	292.627
-20.0	291.340
-25.0	292.675
-30.0	291.947
-35.0	290.188
-40.0	288.310
-45.0	286.961
-50.0	284.967
-55.0	288.260
-60.0	289.862
-65.0	289.572
-70.0	288.234
-75.0	284.780
-80.0	281.972
-85.0	278.736
-90.0	277.391
-12000	277.391
2018-07-15 00:00:00	20	2
-0.0	268.478
-5.0	267.292
-10.0	268.997
-15.0	271.797
-20.0	275.121
-25.0	274.225
-30.0	275.688
-35.0	283.642
-40.0	279.010
-45.0	274.065
-50.0	271.442
-55.0	271.177
-60.0	275.847
-65.0	276.764
-70.0	275.666
-75.0	279.107
-80.0	277.378
-85.0	273.178
-90.0	276.183
-12000	276.183
2018-08-15 00:00:00	20	2
-0.0	256.791
-5.0	254.968
-10.0	255.341
-15.0	254.968
-20.0	255.295
-25.0	253.314
-30.0	251.525
-35.0	250.480
-40.0	247.280
-45.0	245.482
-50.0	243.104
-55.0	243.889
-60.0	252.054
-65.0	254.461
-70.0	254.619
-75.0	252.400
-80.0	251.720
-85.0	251.507
-90.0	257.306
-12000	257.306
2018-09-15 00:00:00	20	2
-0.0	257.631
-5.0	256.105
-10.0	256.819
-15.0	255.600
-20.0	255.212
-25.0	253.728
-30.0	251.711
-35.0	252.163
-40.0	245.052
-45.0	241.650
-50.0	239.194
-55.0	241.295
-60.0	243.302
-65.0	250.084
-70.0	249.203
-75.0	248.990
-80.0	251.316
-85.0	251.368
-90.0	256.056
-12000	256.056
2018-10-15 00:00:00	20	2
-0.0	261.676
-5.0	258.513
-10.0	258.093
-15.0	257.601
-20.0	258.766
-25.0	256.627
-30.0	255.768
-35.0	251.602
-40.0	245.061
-45.0	240.385
-50.0	235.334
-55.0	237.341
-60.0	237.572
-65.0	237.245
-70.0	233.686
-75.0	234.847
-80.0	232.044
-85.0	229.133
-90.0	235.440
-12000	235.440
2018-11-15 00:00:00	20	2
-0.0	274.930
-5.0	277.379
-10.0	276.410
-15.0	276.308
-20.0	275.267
-25.0	274.031
-30.0	273.051
-35.0	268.282
-40.0	267.299
-45.0	264.346
-50.0	256.639
-55.0	260.395
-60.0	255.166
-65.0	255.517
-70.0	236.987
-75.0	239.612
-80.0	240.251
-85.0	240.426
-90.0	253.531
-12000	253.531
2018-12-15 00:00:00	20	2
-0.0	286.170
-5.0	287.587
-10.0	282.545
-15.0	287.357
-20.0	286.791
-25.0	285.540
-30.0	284.943
-35.0	279.768
-40.0	277.795
-45.0	276.453
-50.0	267.353
-55.0	270.320
-60.0	267.155
-65.0	276.486
-70.0	273.258
-75.0	269.549
-80.0	263.741
-85.0	266.728
-90.0	270.641
-12000	270.641
2019-01-15 00:00:00	20	2
-0.0	298.440
-5.0	298.576
-10.0	297.811
-15.0	296.177
-20.0	295.381
-25.0	295.505
-30.0	295.624
-35.0	297.091
-40.0	297.771
-45.0	298.591
-50.0	298.104
-55.0	299.385
-60.0	297.507
-65.0	299.426
-70.0	297.858
-75.0	290.815
-80.0	287.722
-85.0	284.942
-90.0	287.999
-12000	287.999
2019-02-15 00:00:00	20	2
-0.0	304.286
-5.0	301.513
-10.0	301.362
-15.0	300.257
-20.0	298.286
-25.0	297.572
-30.0	296.505
-35.0	300.716
-40.0	301.177
-45.0	301.219
-50.0	300.125
-55.0	299.055
-60.0	300.721
-65.0	297.528
-70.0	299.900
-75.0	297.310
-80.0	294.194
-85.0	293.648
-90.0	296.292
-12000	296.292
2019-03-15 00:00:00	20	2
-0.0	313.728
-5.0	313.653
-10.0	311.921
-15.0	312.256
-20.0	312.218
-25.0	310.736
-30.0	308.445
-35.0	312.117
-40.0	314.898
-45.0	311.105
-50.0	310.269
-55.0	312.063
-60.0	314.295
-65.0	312.417
-70.0	312.670
-75.0	315.993
-80.0	316.712
-85.0	316.112
-90.0	318.020
-12000	318.020
2019-04-15 00:00:00	20	2
-0.0	324.227
-5.0	327.214
-10.0	326.258
-15.0	324.626
-20.0	322.474
-25.0	319.950
-30.0	318.260
-35.0	317.190
-40.0	317.472
-45.0	316.456
-50.0	314.133
-55.0	311.677
-60.0	311.376
-65.0	311.370
-70.0	310.126
-75.0	307.921
-80.0	307.208
-85.0	303.014
-90.0	303.636
-12000	303.636
2019-05-15 00:00:00	20	2
-0.0	309.389
-5.0	310.926
-10.0	311.851
-15.0	312.124
-20.0	311.884
-25.0	310.870
-30.0	307.922
-35.0	302.964
-40.0	300.626
-45.0	298.478
-50.0	292.418
-55.0	290.081
-60.0	290.305
-65.0	288.913
-70.0	286.546
-75.0	281.124
-80.0	282.140
-85.0	274.905
-90.0	279.182
-12000	279.182
2019-06-15 00:00:00	20	2
-0.0	289.988
-5.0	292.213
-10.0	291.909
-15.0	292.627
-20.0	291.340
-25.0	292.675
-30.0	291.947
-35.0	290.188
-40.0	288.310
-45.0	286.961
-50.0	284.967
-55.0	288.260
-60.0	289.862
-65.0	289.572
-70.0	288.234
-75.0	284.780
-80.0	281.972
-85.0	278.736
-90.0	277.391
-12000	277.391
2019-07-15 00:00:00	20	2
-0.0	268.478
-5.0	267.292
-10.0	268.997
-15.0	271.797
-20.0	275.121
-25.0	274.225
-30.0	275.688
-35.0	283.642
-40.0	279.010
-45.0	274.065
-50.0	271.442
-55.0	271.177
-60.0	275.847
-65.0	276.764
-70.0	275.666
-75.0	279.107
-80.0	277.378
-85.0	273.178
-90.0	276.183
-12000	276.183
2019-08-15 00:00:00	20	2
-0.0	256.791
-5.0	254.968
-10.0	255.341
-15.0	254.968
-20.0	255.295
-25.0	253.314
-30.0	251.525
-35.0	250.480
-40.0	247.280
-45.0	245.482
-50.0	243.104
-55.0	243.889
-60.0	252.054
-65.0	254.461
-70.0	254.619
-75.0	252.400
-80.0	251.720
-85.0	251.507
-90.0	257.306
-12000	257.306
2019-09-15 00:00:00	20	2
-0.0	257.631
-5.0	256.105
-10.0	256.819
-15.0	255.600
-20.0	255.212
-25.0	253.728
-30.0	251.711
-35.0	252.163
-40.0	245.052
-45.0	241.650
-50.0	239.194
-55.0	241.295
-60.0	243.302
-65.0	250.084
-70.0	249.203
-75.0	248.990
-80.0	251.316
-85.0	251.368
-90.0	256.056
-12000	256.056
2019-10-15 00:00:00	20	2
-0.0	261.676
-5.0	258.513
-10.0	258.093
-15.0	257.601
-20.0	258.766
-25.0	256.627
-30.0	255.768
-35.0	251.602
-40.0	245.061
-45.0	240.385
-50.0	235.334
-55.0	237.341
-60.0	237.572
-65.0	237.245
-70.0	233.686
-75.0	234.847
-80.0	232.044
-85.0	229.133
-90.0	235.440
-12000	235.440
2019-11-15 00:00:00	20	2
-0.0	274.930
-5.0	277.379
-10.0	276.410
-15.0	276.308
-20.0	275.267
-25.0	274.031
-30.0	273.051
-35.0	268.282
-40.0	267.299
-45.0	264.346
-50.0	256.639
-55.0	260.395
-60.0	255.166
-65.0	255.517
-70.0	236.987
-75.0	239.612
-80.0	240.251
-85.0	240.426
-90.0	253.531
-12000	253.531
2019-12-15 00:00:00	20	2
-0.0	286.170
-5.0	287.587
-10.0	282.545
-15.0	287.357
-20.0	286.791
-25.0	285.540
-30.0	284.943
-35.0	279.768
-40.0	277.795
-45.0	276.453
-50.0	267.353
-55.0	270.320
-60.0	267.155
-65.0	276.486
-70.0	273.258
-75.0	269.549
-80.0	263.741
-85.0	266.728
-90.0	270.641
-12000	270.641
2020-01-15 00:00:00	20	2
-0.0	298.440
-5.0	298.576
-10.0	297.811
-15.0	296.177
-20.0	295.381
-25.0	295.505
-30.0	295.624
-35.0	297.091
-40.0	297.771
-45.0	298.591
-50.0	298.104
-55.0	299.385
-60.0	297.507
-65.0	299.426
-70.0	297.858
-75.0	290.815
-80.0	287.722
-85.0	284.942
-90.0	287.999
-12000	287.999
