1988-12-05 12:00:00	22.658	0.190
1988-12-06 12:00:00	22.587	0.190
1988-12-07 12:00:00	22.587	0.190
1988-12-08 12:00:00	22.618	0.190
1988-12-09 12:00:00	22.628	0.190
1988-12-10 12:00:00	22.478	0.190
1988-12-11 12:00:00	22.298	0.200
1988-12-12 12:00:00	22.178	0.310
1988-12-13 12:00:00	22.038	0.261
1988-12-14 12:00:00	21.908	0.210
1988-12-15 12:00:00	21.868	0.190
1988-12-16 12:00:00	21.478	0.190
1988-12-17 12:00:00	21.299	0.190
1988-12-18 12:00:00	21.238	0.190
1988-12-19 12:00:00	21.198	0.190
1988-12-20 12:00:00	21.308	0.190
1988-12-21 12:00:00	21.468	0.190
1988-12-22 12:00:00	21.599	0.190
1988-12-23 12:00:00	21.838	0.190
1988-12-24 12:00:00	22.059	0.190
1988-12-25 12:00:00	22.061	0.190
1988-12-26 12:00:00	22.053	0.190
1988-12-27 12:00:00	21.962	0.190
1988-12-28 12:00:00	22.010	0.190
1988-12-29 12:00:00	21.969	0.190
1988-12-30 12:00:00	21.858	0.220
1988-12-31 12:00:00	21.648	0.260
1989-01-01 12:00:00	21.648	0.270
1989-01-02 12:00:00	21.688	0.210
1989-01-03 12:00:00	21.537	0.191
1989-01-04 12:00:00	21.416	0.200
1989-01-05 12:00:00	21.256	0.220
1989-01-06 12:00:00	21.475	0.190
1989-01-07 12:00:00	21.362	0.190
1989-01-08 12:00:00	21.290	0.190
1989-01-09 12:00:00	21.210	0.190
1989-01-10 12:00:00	21.262	0.190
1989-01-11 12:00:00	21.194	0.190
1989-01-12 12:00:00	20.935	0.190
1989-01-13 12:00:00	20.789	0.190
1989-01-14 12:00:00	20.663	0.190
1989-01-15 12:00:00	20.820	0.190
1989-01-16 12:00:00	20.898	0.190
1989-01-17 12:00:00	20.858	0.190
1989-01-18 12:00:00	20.762	0.190
1989-01-19 12:00:00	20.682	0.190
1989-01-20 12:00:00	20.682	0.190
1989-01-21 12:00:00	20.721	0.190
1989-01-22 12:00:00	20.670	0.190
1989-01-23 12:00:00	20.790	0.230
1989-01-24 12:00:00	20.680	0.190
1989-01-25 12:00:00	20.631	0.190
1989-01-26 12:00:00	20.602	0.190
1989-01-27 12:00:00	20.503	0.190
1989-01-28 12:00:00	20.293	0.190
1989-01-29 12:00:00	20.233	0.190
1989-01-30 12:00:00	20.272	0.280
1989-01-31 12:00:00	20.117	0.190
1989-02-01 12:00:00	20.177	0.190
1989-02-02 12:00:00	20.226	0.190
1989-02-03 12:00:00	20.217	0.190
1989-02-04 12:00:00	20.218	0.190
1989-02-05 12:00:00	20.398	0.190
1989-02-06 12:00:00	20.448	0.190
1989-02-07 12:00:00	20.386	0.190
1989-02-08 12:00:00	20.265	0.190
1989-02-09 12:00:00	20.256	0.230
1989-02-10 12:00:00	20.226	0.240
1989-02-11 12:00:00	20.217	0.190
1989-02-12 12:00:00	20.085	0.190
1989-02-13 12:00:00	20.094	0.190
1989-02-14 12:00:00	20.451	0.190
1989-02-15 12:00:00	20.579	0.190
1989-02-16 12:00:00	20.598	0.190
1989-02-17 12:00:00	20.588	0.190
1989-02-18 12:00:00	20.559	0.190
1989-02-19 12:00:00	20.462	0.190
1989-02-20 12:00:00	20.034	0.190
1989-02-21 12:00:00	19.905	0.190
1989-02-22 12:00:00	19.934	0.190
1989-02-23 12:00:00	19.823	0.190
1989-02-24 12:00:00	19.744	0.190
1989-02-25 12:00:00	19.774	0.190
1989-02-26 12:00:00	19.877	0.190
1989-02-27 12:00:00	19.919	0.190
1989-02-28 12:00:00	19.919	0.190
1989-03-01 12:00:00	19.919	0.220
1989-03-02 12:00:00	19.848	0.370
1989-03-03 12:00:00	20.178	0.220
1989-03-04 12:00:00	20.137	0.230
1989-03-05 12:00:00	20.067	0.220
1989-03-06 12:00:00	19.988	0.220
1989-03-07 12:00:00	19.979	0.220
1989-03-08 12:00:00	19.602	0.220
1989-03-09 12:00:00	19.464	0.220
1989-03-10 12:00:00	19.414	0.220
1989-03-11 12:00:00	19.534	0.340
1989-03-12 12:00:00	19.834	0.260
1989-03-13 12:00:00	19.984	0.220
1989-03-14 12:00:00	19.932	0.220
1989-03-15 12:00:00	20.141	0.221
1989-03-16 12:00:00	20.290	0.230
1989-03-17 12:00:00	20.310	0.220
1989-03-18 12:00:00	20.220	0.220
1989-03-19 12:00:00	20.120	0.230
1989-03-20 12:00:00	20.459	0.250
1989-03-21 12:00:00	20.147	0.220
1989-03-22 12:00:00	20.037	0.220
1989-03-23 12:00:00	20.027	0.220
1989-03-24 12:00:00	20.257	0.220
1989-03-25 12:00:00	20.338	0.220
1989-03-26 12:00:00	20.458	0.220
1989-03-27 12:00:00	20.578	0.230
1989-03-28 12:00:00	20.587	0.220
1989-03-29 12:00:00	20.567	0.220
1989-03-30 12:00:00	20.675	0.220
1989-03-31 12:00:00	20.755	0.220
1989-04-01 12:00:00	20.746	0.220
1989-04-02 12:00:00	20.594	0.230
1989-04-03 12:00:00	20.434	0.230
1989-04-04 12:00:00	20.476	0.230
1989-04-05 12:00:00	20.593	0.230
1989-04-06 12:00:00	20.729	0.229
1989-04-07 12:00:00	20.777	0.220
1989-04-08 12:00:00	20.841	0.220
1989-04-09 12:00:00	20.596	0.220
1989-04-10 12:00:00	20.566	0.230
1989-04-11 12:00:00	20.637	0.310
1989-04-12 12:00:00	20.806	0.280
1989-04-13 12:00:00	21.137	0.260
1989-04-14 12:00:00	20.757	0.220
1989-04-15 12:00:00	20.638	0.220
1989-04-16 12:00:00	20.608	0.220
1989-04-17 12:00:00	20.939	0.220
1989-04-18 12:00:00	20.919	0.230
1989-04-19 12:00:00	20.819	0.220
1989-04-20 12:00:00	20.640	0.230
1989-04-21 12:00:00	20.710	0.220
1989-04-22 12:00:00	21.009	0.220
1989-04-23 12:00:00	20.908	0.220
1989-04-24 12:00:00	20.848	0.220
1989-04-25 12:00:00	20.858	0.220
1989-04-26 12:00:00	20.756	0.220
1989-04-27 12:00:00	20.505	0.220
1989-04-28 12:00:00	20.355	0.220
1989-04-29 12:00:00	20.416	0.220
1989-04-30 12:00:00	21.355	0.220
1989-05-01 12:00:00	21.635	0.220
1989-05-02 12:00:00	21.833	0.220
1989-05-03 12:00:00	21.954	0.220
1989-05-04 12:00:00	22.013	0.220
1989-05-05 12:00:00	22.374	0.220
1989-05-06 12:00:00	22.455	0.220
1989-05-07 12:00:00	22.454	0.220
1989-05-08 12:00:00	22.405	0.220
1989-05-09 12:00:00	22.185	0.230
1989-05-10 12:00:00	21.637	0.220
1989-05-11 12:00:00	21.527	0.220
1989-05-12 12:00:00	21.507	0.220
1989-05-13 12:00:00	21.618	0.220
1989-05-14 12:00:00	21.956	0.220
1989-05-15 12:00:00	22.165	0.220
1989-05-16 12:00:00	22.016	0.220
1989-05-17 12:00:00	22.337	0.220
1989-05-18 12:00:00	22.608	0.220
1989-05-19 12:00:00	22.758	0.220
1989-05-20 12:00:00	22.436	0.220
1989-05-21 12:00:00	22.393	0.220
1989-05-22 12:00:00	22.505	0.220
1989-05-23 12:00:00	22.566	0.220
1989-05-24 12:00:00	22.636	0.220
1989-05-25 12:00:00	23.905	0.220
1989-05-26 12:00:00	24.295	0.220
1989-05-27 12:00:00	24.345	0.220
1989-05-28 12:00:00	24.534	0.249
1989-05-29 12:00:00	24.115	0.239
1989-05-30 12:00:00	23.845	0.240
1989-05-31 12:00:00	23.715	0.310
1989-06-01 12:00:00	23.746	0.670
1989-06-02 12:00:00	23.776	0.670
1989-06-03 12:00:00	23.866	0.660
1989-06-04 12:00:00	23.986	0.620
1989-06-05 12:00:00	24.547	0.510
1989-06-06 12:00:00	24.697	0.500
1989-06-07 12:00:00	24.717	0.509
1989-06-08 12:00:00	24.647	0.500
1989-06-09 12:00:00	24.617	0.490
1989-06-10 12:00:00	24.628	0.491
1989-06-11 12:00:00	24.688	0.670
1989-06-12 12:00:00	24.768	0.670
1989-06-13 12:00:00	24.718	0.660
1989-06-14 12:00:00	24.958	0.610
1989-06-15 12:00:00	25.178	0.460
1989-06-16 12:00:00	25.169	0.450
1989-06-17 12:00:00	25.179	0.459
1989-06-18 12:00:00	26.078	0.530
1989-06-19 12:00:00	26.678	0.510
1989-06-20 12:00:00	26.819	0.510
1989-06-21 12:00:00	26.818	0.670
1989-06-22 12:00:00	26.808	0.670
1989-06-23 12:00:00	26.798	0.660
1989-06-24 12:00:00	26.499	0.580
1989-06-25 12:00:00	25.849	0.440
1989-06-26 12:00:00	25.709	0.430
1989-06-27 12:00:00	25.669	0.430
1989-06-28 12:00:00	25.419	0.550
1989-06-29 12:00:00	25.460	0.570
1989-06-30 12:00:00	25.629	0.670
1989-07-01 12:00:00	25.739	0.670
1989-07-02 12:00:00	25.840	0.670
1989-07-03 12:00:00	25.909	0.660
1989-07-04 12:00:00	26.239	0.570
1989-07-05 12:00:00	26.279	0.560
1989-07-06 12:00:00	26.060	0.530
1989-07-07 12:00:00	25.630	0.520
1989-07-08 12:00:00	25.460	0.520
1989-07-09 12:00:00	25.728	0.279
1989-07-10 12:00:00	25.758	0.270
1989-07-11 12:00:00	25.788	0.280
1989-07-12 12:00:00	25.948	0.670
1989-07-13 12:00:00	26.099	0.630
1989-07-14 12:00:00	26.039	0.550
1989-07-15 12:00:00	26.059	0.540
